timestamp,p_x,p_y,p_z,v_x,v_y,v_z,q_w,q_x,q_y,q_z
1403637163.638319,3.992918,6.636978,0.040893,0.834886,-0.902054,-0.169903,0.234134,-0.764183,-0.249187,-0.546912
1403637164.088319,4.413258,6.168545,0.065657,1.041920,-1.237083,0.256408,0.236911,-0.784928,-0.217511,-0.529576
1403637164.338319,4.693934,5.837538,0.143495,1.134791,-1.446906,0.336381,0.225433,-0.775834,-0.234460,-0.540639
1403637164.788319,5.226805,5.145345,0.215899,1.259646,-1.638371,0.012859,0.227081,-0.774927,-0.252820,-0.532920
1403637165.038319,5.546746,4.716046,0.203656,1.268781,-1.693495,-0.110949,0.201155,-0.771142,-0.245325,-0.551989
1403637165.288319,5.858232,4.276894,0.173863,1.150797,-1.736874,-0.092847,0.168202,-0.777891,-0.205533,-0.569517
1403637165.438319,6.026056,4.013533,0.169275,1.081431,-1.712063,0.032237,0.144427,-0.794731,-0.183345,-0.560293
1403637165.838319,6.443160,3.366473,0.221541,0.993732,-1.478472,0.085372,0.086306,-0.802630,-0.177057,-0.563016
1403637166.138319,6.719534,2.991047,0.209332,0.878413,-1.090428,-0.249466,0.072742,-0.794505,-0.211187,-0.564685
1403637166.338319,6.861010,2.824442,0.150028,0.729414,-0.790918,-0.275014,0.089757,-0.780808,-0.220005,-0.577823
1403637166.638319,6.999501,2.639110,0.089331,0.249236,-0.607471,-0.195951,0.122089,-0.760314,-0.231631,-0.594445
1403637166.938319,7.031689,2.509393,0.035013,0.013503,-0.279672,-0.228944,0.089770,-0.772162,-0.269121,-0.568579
1403637167.538319,6.706068,2.678968,0.007451,-1.039220,0.762813,-0.061322,0.101964,-0.767896,-0.266942,-0.573307
1403637167.738319,6.490417,2.849736,-0.012974,-1.099370,0.885714,-0.154831,0.147976,-0.784851,-0.240409,-0.551648
1403637167.988319,6.221843,3.079448,-0.058340,-1.030500,0.948976,-0.094510,0.158542,-0.788981,-0.265039,-0.531156
1403637168.588319,5.647486,3.708165,-0.250820,-0.993985,1.050685,-0.508124,0.185868,-0.762860,-0.277047,-0.553844
1403637168.988319,5.251549,4.127897,-0.402588,-0.996469,1.071904,-0.354405,0.171306,-0.771451,-0.283869,-0.543079
1403637169.288319,4.940172,4.470502,-0.490867,-1.082782,1.237946,-0.173257,0.174359,-0.757221,-0.306935,-0.549552
1403637169.538319,4.644471,4.789013,-0.509518,-1.237536,1.304527,0.018119,0.214722,-0.729906,-0.353389,-0.544288
1403637169.788319,4.307126,5.116379,-0.499910,-1.418933,1.278221,0.016248,0.261166,-0.688027,-0.418056,-0.532579
1403637170.138319,3.764360,5.544627,-0.538924,-1.711494,1.183824,-0.214106,0.307133,-0.634588,-0.492421,-0.510381
1403637170.388319,3.307702,5.823658,-0.607015,-1.962594,1.079786,-0.331908,0.349728,-0.595897,-0.531837,-0.489640
1403637170.588319,2.902362,6.020708,-0.677120,-2.066948,0.892815,-0.388861,0.418169,-0.561736,-0.544540,-0.461588
1403637170.788319,2.485706,6.172292,-0.761934,-2.043312,0.569477,-0.444158,0.470071,-0.517911,-0.567124,-0.434939
1403637171.088319,1.886846,6.269804,-0.857010,-1.890256,0.103591,-0.192304,0.502181,-0.462447,-0.632808,-0.365384
1403637171.238319,1.607490,6.275159,-0.877670,-1.765216,-0.050405,-0.047728,0.514511,-0.439317,-0.653753,-0.338945
1403637171.388319,1.344577,6.258805,-0.877701,-1.638382,-0.191103,0.079688,0.523194,-0.417718,-0.663660,-0.333656
1403637171.638319,0.943462,6.170722,-0.845655,-1.513219,-0.497162,0.132874,0.517697,-0.398637,-0.675427,-0.341877
1403637172.038319,0.351125,5.865927,-0.841608,-1.418900,-1.039731,-0.108124,0.512393,-0.399660,-0.668330,-0.362034
1403637172.238319,0.059181,5.633763,-0.866181,-1.408968,-1.281927,-0.139461,0.512988,-0.418566,-0.664411,-0.346704
1403637172.438319,-0.213782,5.366809,-0.869528,-1.269077,-1.383220,0.049012,0.511913,-0.450341,-0.662260,-0.310724
1403637172.888319,-0.647330,4.744806,-0.778411,-0.681071,-1.327016,0.229394,0.491410,-0.494332,-0.659751,-0.280858
1403637173.138319,-0.770996,4.466759,-0.764274,-0.476095,-1.012905,-0.118599,0.447615,-0.535300,-0.664108,-0.268431
1403637173.538319,-0.891289,4.178051,-0.837110,-0.096216,-0.404653,-0.218322,0.432879,-0.593669,-0.596504,-0.323042
1403637173.988319,-0.811752,4.065051,-0.985262,0.584153,0.103259,-0.194663,0.387462,-0.668267,-0.539450,-0.335090
1403637174.188319,-0.674541,4.095642,-0.994631,0.755686,0.343303,0.141185,0.384058,-0.637837,-0.532597,-0.402495
1403637174.438319,-0.472583,4.167581,-0.949004,0.840124,0.265152,0.247304,0.413490,-0.627641,-0.508733,-0.419861
1403637174.688319,-0.231048,4.211815,-0.870464,1.102309,0.092147,0.309121,0.413505,-0.641431,-0.482496,-0.429857
1403637175.038319,0.173685,4.200913,-0.803141,1.196428,-0.124886,0.092168,0.353173,-0.686449,-0.432082,-0.466221
1403637175.288319,0.476959,4.158669,-0.785053,1.239678,-0.273583,0.019455,0.351245,-0.691453,-0.388349,-0.497699
1403637175.488319,0.725841,4.082223,-0.788722,1.242019,-0.507500,-0.091387,0.352326,-0.692228,-0.372906,-0.507571
1403637175.788319,1.118319,3.878186,-0.811570,1.364543,-0.811876,0.032753,0.344293,-0.713295,-0.380027,-0.477757
1403637176.088319,1.538264,3.613052,-0.758907,1.447683,-0.991508,0.302257,0.336794,-0.694056,-0.392431,-0.500853
1403637176.338319,1.891981,3.342251,-0.704716,1.395384,-1.190824,0.142583,0.339306,-0.683061,-0.391050,-0.515150
1403637176.688319,2.361192,2.880740,-0.683528,1.314583,-1.402489,-0.011079,0.310822,-0.707320,-0.379339,-0.509107
1403637176.988319,2.746420,2.458816,-0.699103,1.283685,-1.420420,-0.129126,0.285746,-0.731901,-0.372063,-0.494206
1403637177.338319,3.215303,1.997642,-0.768216,1.436924,-1.153305,-0.270182,0.256537,-0.764509,-0.382799,-0.450754
1403637177.588319,3.599408,1.752928,-0.841598,1.597631,-0.823295,-0.272040,0.228051,-0.760737,-0.396919,-0.460139
1403637177.888319,4.075169,1.599719,-0.881079,1.559153,-0.327578,-0.114666,0.212453,-0.750162,-0.389326,-0.490454
1403637178.488319,4.892553,1.658820,-0.955369,0.997074,0.579293,0.014565,0.121536,-0.746570,-0.348120,-0.553782
1403637179.238319,5.314927,2.384831,-1.014499,0.201356,1.036843,-0.162254,0.194071,-0.753295,-0.298935,-0.552739
1403637179.688319,5.359665,2.869227,-0.969148,-0.061670,1.078772,-0.043761,0.188320,-0.753563,-0.306439,-0.550249
1403637180.138319,5.263444,3.400589,-1.178721,-0.502779,1.222701,-0.581848,0.174569,-0.747282,-0.311373,-0.560484
1403637180.488319,5.050762,3.849420,-1.325862,-0.665925,1.250201,-0.310027,0.192760,-0.772402,-0.301876,-0.524510
1403637180.888319,4.796509,4.383616,-1.350617,-0.625631,1.463927,0.088385,0.170073,-0.756212,-0.310247,-0.550422
1403637181.088319,4.645781,4.660255,-1.313416,-0.810774,1.555285,0.222796,0.151583,-0.751129,-0.313922,-0.560608
1403637181.438319,4.316353,5.187858,-1.182826,-1.028127,1.583703,0.480995,0.181423,-0.752581,-0.283510,-0.565978
1403637181.788319,3.918472,5.700254,-0.979319,-1.219914,1.513365,0.596825,0.177346,-0.763975,-0.274535,-0.556346
1403637182.188319,3.422793,6.271005,-0.781538,-1.299991,1.379304,0.417402,0.194975,-0.757324,-0.261640,-0.565677
1403637182.588319,2.886104,6.746627,-0.634113,-1.434621,0.980059,0.448806,0.216534,-0.738435,-0.258585,-0.583917
1403637182.988319,2.275249,7.044365,-0.467474,-1.672207,0.520261,0.261823,0.233189,-0.742708,-0.246986,-0.577066
1403637183.388319,1.613799,7.133813,-0.482163,-1.684977,-0.064792,-0.184597,0.256481,-0.750671,-0.228442,-0.564380
1403637183.838319,0.895091,6.924413,-0.602866,-1.528001,-0.803635,-0.262728,0.269803,-0.762178,-0.215820,-0.547461
1403637184.338319,0.278036,6.294928,-0.644159,-0.968595,-1.575272,-0.102455,0.246079,-0.776404,-0.227618,-0.533696
1403637184.588319,0.044856,5.882055,-0.705728,-0.845095,-1.646870,-0.287799,0.211228,-0.786373,-0.253372,-0.522306
1403637184.788319,-0.112795,5.553158,-0.766427,-0.682193,-1.605048,-0.239420,0.202084,-0.796823,-0.261244,-0.505951
1403637184.888319,-0.186731,5.386055,-0.791788,-0.600281,-1.576770,-0.116130,0.199885,-0.799406,-0.263108,-0.501768
1403637185.088319,-0.296326,5.070592,-0.808041,-0.364499,-1.466612,0.049821,0.195175,-0.802679,-0.267096,-0.496258
1403637185.388319,-0.366359,4.642548,-0.761752,-0.026271,-1.270509,0.315344,0.182301,-0.808754,-0.273826,-0.487548
1403637185.588319,-0.350035,4.400092,-0.687348,0.163613,-1.088178,0.460305,0.174033,-0.807803,-0.277721,-0.489937
1403637186.088319,-0.178026,3.940178,-0.509102,0.350314,-0.816878,0.269769,0.183087,-0.777032,-0.268911,-0.538875
1403637186.838319,0.098184,3.417806,-0.171205,0.340698,-0.706247,0.337764,0.206611,-0.784573,-0.248148,-0.529320
1403637187.338319,0.349057,3.010876,-0.090576,0.648509,-0.932878,0.012941,0.201807,-0.794675,-0.236718,-0.521279
1403637188.038319,0.953504,2.442413,-0.136877,1.107094,-0.657153,-0.130545,0.163933,-0.809430,-0.240091,-0.510201
1403637188.688319,1.717097,2.155539,-0.291921,1.113470,-0.396480,-0.377619,0.167152,-0.786499,-0.216736,-0.553629
1403637189.488319,2.657367,1.739469,-0.587516,1.237251,-0.550014,-0.379165,0.141301,-0.807996,-0.154986,-0.550596
1403637190.388319,3.608140,1.198585,-0.588680,0.961576,-0.583053,0.314979,0.132806,-0.795260,-0.169435,-0.566759
1403637191.138319,4.204529,0.703547,-0.469860,0.656519,-0.591851,-0.085811,0.159865,-0.783336,-0.200902,-0.566099
1403637192.188319,4.674166,0.144634,-0.394367,0.303437,-0.232042,0.406548,0.111468,-0.800874,-0.225764,-0.543328
1403637193.388319,5.113170,0.399501,0.018097,0.648415,0.424053,0.212970,0.151696,-0.813917,-0.196123,-0.525416
1403637194.138319,5.659125,0.809927,0.188298,0.711683,0.709346,-0.000585,0.128394,-0.792032,-0.214805,-0.556831
1403637194.888319,6.152724,1.431265,0.269562,0.658424,0.976373,0.160904,0.125087,-0.807077,-0.211392,-0.536930
1403637195.488319,6.529829,2.038787,0.278835,0.535789,1.046106,0.001290,0.138976,-0.785460,-0.206539,-0.566640
1403637196.038319,6.752778,2.599566,0.355560,0.254304,1.057127,0.156195,0.127210,-0.770935,-0.248105,-0.572644
1403637196.688319,6.619495,3.400894,0.342244,-0.770820,1.395335,-0.177680,0.114517,-0.740439,-0.252077,-0.612449
1403637197.088319,6.192444,3.978167,0.236017,-1.347879,1.459139,-0.252931,0.142645,-0.748759,-0.236151,-0.602700
1403637197.288319,5.898999,4.268457,0.198291,-1.566207,1.410015,-0.124417,0.173373,-0.752824,-0.256730,-0.580765
1403637197.488319,5.573395,4.538155,0.191458,-1.672475,1.332708,0.055441,0.211531,-0.744643,-0.307508,-0.553354
1403637197.638319,5.318578,4.723222,0.202648,-1.715178,1.300743,0.160154,0.238339,-0.725583,-0.364101,-0.533062
1403637197.838319,4.971884,4.953331,0.243542,-1.775552,1.220801,0.320218,0.277037,-0.683971,-0.434128,-0.516688
1403637198.188319,4.309904,5.322457,0.386288,-2.016299,1.093070,0.562251,0.332105,-0.618273,-0.520328,-0.486522
1403637198.438319,3.780253,5.526838,0.532960,-2.161118,0.977835,0.572006,0.360086,-0.572113,-0.564812,-0.473299
1403637198.688319,3.233765,5.902044,0.607782,-2.344644,0.886685,0.166822,0.367906,-0.544312,-0.581849,-0.479398
1403637199.038319,2.389845,6.178175,0.594480,-2.676455,0.529795,-0.193068,0.408266,-0.543261,-0.558584,-0.475573
1403637199.288319,1.701201,6.266929,0.571650,-2.734938,0.196346,-0.001246,0.430752,-0.537521,-0.573332,-0.443636
1403637199.588319,0.877754,6.262826,0.594430,-2.713392,-0.177817,-0.003234,0.463967,-0.486140,-0.614359,-0.413481
1403637199.838319,0.194113,6.177473,0.570302,-2.646139,-0.440138,-0.350859,0.518716,-0.446135,-0.633526,-0.361309
1403637200.038319,-0.327636,6.065310,0.477439,-2.387147,-0.663483,-0.561499,0.581094,-0.402138,-0.637940,-0.306009
1403637200.288319,-0.858741,5.857973,0.333161,-1.804910,-0.995885,-0.652600,0.606365,-0.326361,-0.675738,-0.263041
1403637200.588319,-1.326999,5.515256,0.180011,-1.392945,-1.253784,-0.385146,0.563243,-0.299179,-0.735816,-0.227651
1403637201.138319,-1.987264,4.792411,0.091026,-0.907368,-1.204330,0.075054,0.556684,-0.335193,-0.726848,-0.222339
1403637201.988319,-2.276854,3.906961,0.113770,0.224440,-0.595027,0.011556,0.545003,-0.425814,-0.690661,-0.211293
1403637203.588319,-1.305645,3.918872,0.131731,0.462199,0.044061,-0.113867,0.506474,-0.378735,-0.722722,-0.278771
1403637207.338319,-0.784947,3.434412,0.202483,0.032528,-0.261336,-0.008605,0.521645,-0.375167,-0.719543,-0.263426
1403637209.638319,-0.594580,2.890292,0.326608,-0.115124,-0.211852,0.149901,0.484538,-0.344634,-0.770589,-0.229442
1403637210.888319,-1.526187,3.488846,0.072082,-1.464942,1.077274,-0.355005,0.481813,-0.351433,-0.776958,-0.201708
1403637211.438319,-2.288941,4.205168,-0.219408,-1.380683,1.290778,-0.503480,0.529397,-0.342496,-0.741832,-0.228307
1403637211.988319,-2.989968,4.940003,-0.431897,-1.188202,1.416699,-0.134404,0.509995,-0.361841,-0.752355,-0.207212
1403637212.438319,-3.480337,5.599338,-0.437908,-1.004215,1.355562,0.128818,0.535440,-0.345308,-0.732563,-0.239613
1403637212.788319,-3.807133,6.056696,-0.376255,-0.947795,1.287100,0.233234,0.513410,-0.352031,-0.746042,-0.236448
1403637213.338319,-4.336439,6.767021,-0.261549,-0.995354,1.276151,0.105943,0.511837,-0.348210,-0.750132,-0.232549
1403637213.588319,-4.587027,7.089820,-0.249002,-0.987860,1.242687,-0.012673,0.516396,-0.340059,-0.747378,-0.243159
1403637213.988319,-4.999852,7.559013,-0.301293,-1.116952,1.058446,-0.138808,0.506309,-0.324411,-0.755487,-0.260100
1403637214.488319,-5.593655,8.021777,-0.296803,-1.147195,0.692809,0.167426,0.551471,-0.257357,-0.760464,-0.226586
1403637214.988319,-6.159545,8.192465,-0.161493,-1.100897,-0.071427,0.249164,0.569228,-0.170922,-0.773562,-0.219927
1403637215.638319,-6.799344,7.808689,-0.089334,-0.711358,-1.071617,0.126577,0.617081,-0.144361,-0.757569,-0.156396
1403637216.238319,-7.040512,7.035802,0.073780,-0.168001,-1.355126,0.308724,0.595283,-0.055439,-0.800413,-0.043604
1403637216.888319,-6.977313,6.207371,0.156590,0.446453,-1.176488,0.133804,0.634449,-0.053782,-0.770519,-0.029747
1403637217.388319,-6.582059,5.669780,0.213036,1.066544,-0.926533,-0.027266,0.616336,-0.090123,-0.782300,-0.003692
1403637217.838319,-6.021626,5.347663,0.170473,1.476108,-0.651506,-0.054530,0.628381,-0.023522,-0.777323,-0.018782
1403637218.238319,-5.347892,5.084567,0.176630,1.833084,-0.668416,-0.013121,0.611562,0.038968,-0.790076,0.015968
1403637218.588319,-4.663548,4.849306,0.147145,2.025051,-0.674347,-0.068096,0.610856,0.047806,-0.790050,0.019700
1403637218.838319,-4.135469,4.676365,0.141335,2.137376,-0.695807,-0.137682,0.599964,0.045526,-0.798598,0.014650
1403637218.988319,-3.805330,4.565157,0.107366,2.172990,-0.727033,-0.362169,0.597403,0.051648,-0.800277,0.000827
1403637219.188319,-3.365156,4.398180,0.035846,2.196032,-0.830906,-0.368021,0.596609,0.053982,-0.800696,-0.005621
1403637219.388319,-2.920918,4.209793,-0.015212,2.261775,-0.933792,-0.250993,0.592721,0.048239,-0.803958,-0.002412
1403637219.538319,-2.592751,4.062699,-0.037247,2.261841,-0.992574,-0.142537,0.578876,0.043560,-0.814252,0.001881
1403637219.838319,-1.964289,3.763183,-0.042267,2.024222,-1.029916,0.094235,0.554742,0.036916,-0.831184,0.005592
1403637220.238319,-1.262131,3.366982,0.050586,1.628417,-1.055832,0.371027,0.551230,0.032326,-0.833668,0.009899
1403637220.538319,-0.789470,3.028583,0.177429,1.435606,-0.979858,0.396602,0.562772,0.015147,-0.825863,0.031785
1403637220.988319,-0.210722,2.634223,0.300977,1.226150,-0.781991,0.143819,0.560461,0.012393,-0.827577,0.029063
1403637221.238319,0.081467,2.433213,0.319549,1.081604,-0.687805,0.009156,0.552090,-0.006966,-0.833686,0.010650
1403637221.638319,0.481951,2.159117,0.283457,0.805007,-0.568158,-0.198136,0.549930,-0.045378,-0.833847,-0.014673
1403637222.038319,0.754821,1.943111,0.172645,0.510796,-0.371206,-0.350777,0.546077,-0.079576,-0.833328,-0.032056
1403637222.388319,0.901129,1.837020,0.030441,0.313070,-0.225938,-0.407969,0.556034,-0.137943,-0.815900,-0.078145
1403637223.138319,1.086841,1.726524,-0.064690,0.129086,-0.048819,0.197265,0.540153,-0.155495,-0.822041,-0.091142
1403637224.138319,1.024098,1.777031,0.201309,-0.100776,0.038764,0.013037,0.567465,-0.135108,-0.806256,-0.098371
1403637226.838319,1.005725,1.397887,0.220248,-0.041906,-0.318523,-0.034493,0.550717,-0.128761,-0.819027,-0.096575
1403637229.488319,1.144439,1.030187,0.121918,0.278799,-0.202946,-0.193395,0.562441,-0.161768,-0.803816,-0.106643
1403637229.838319,1.031683,0.845028,-0.010020,0.140015,0.034675,-0.229872,0.537416,-0.256702,-0.790088,-0.145081
1403637230.388319,1.066142,0.881903,-0.102457,-0.018757,0.118554,0.005837,0.507201,-0.354176,-0.747422,-0.242219
1403637231.038319,1.086463,0.959796,0.005371,0.097722,0.112360,0.088974,0.480208,-0.455441,-0.692871,-0.286189
1403637231.538319,1.108147,0.998232,-0.156853,0.246432,0.264924,-0.685644,0.414978,-0.603315,-0.572673,-0.368580
1403637231.988319,1.284279,1.164179,-0.440613,0.549849,0.445650,-0.432239,0.333233,-0.704502,-0.451446,-0.434546
1403637232.488319,1.652210,1.353996,-0.536585,0.853652,0.242576,-0.056176,0.281331,-0.740856,-0.330968,-0.512293
1403637233.188319,2.436330,1.377042,-0.437859,1.504037,-0.033236,0.237305,0.185184,-0.823708,-0.240827,-0.478763
1403637233.588319,3.142732,1.389262,-0.405832,1.967878,0.198717,-0.105834,0.146748,-0.814455,-0.280570,-0.486220
1403637234.038319,4.000040,1.607139,-0.534784,1.547954,0.940252,-0.377196,0.084814,-0.742653,-0.332896,-0.574851
1403637234.638319,4.495719,2.671212,-0.841093,0.251135,1.977800,-0.597066,0.150892,-0.727460,-0.320368,-0.587706
1403637235.038319,4.492858,3.456804,-1.091098,-0.264566,1.862569,-0.535787,0.247767,-0.713767,-0.346474,-0.555971
1403637235.338319,4.368758,3.984045,-1.214709,-0.511349,1.649569,-0.336784,0.274171,-0.692568,-0.398906,-0.534838
1403637235.788319,4.085588,4.698629,-1.292412,-0.697692,1.605946,0.032240,0.289211,-0.680172,-0.455942,-0.495821
1403637236.188319,3.709606,5.324482,-1.227196,-1.257145,1.526171,0.280726,0.302887,-0.607736,-0.528253,-0.509769
1403637236.538319,3.167410,5.829322,-1.083918,-1.812104,1.405611,0.455698,0.349723,-0.573645,-0.566153,-0.477594
1403637236.838319,2.585453,6.217963,-0.963140,-2.118463,1.167620,0.377750,0.390483,-0.546948,-0.569435,-0.473409
1403637237.138319,1.923345,6.495135,-0.813106,-2.302744,0.653308,0.581880,0.461319,-0.501348,-0.556460,-0.475591
1403637237.388319,1.353731,6.564590,-0.647593,-2.266524,-0.011900,0.742167,0.494077,-0.483625,-0.568298,-0.446130
1403637237.588319,0.915041,6.502169,-0.487890,-2.147369,-0.520350,0.880577,0.505511,-0.478407,-0.577704,-0.426436
1403637237.838319,0.409917,6.295781,-0.266378,-1.898347,-1.023729,0.841699,0.520011,-0.488060,-0.575296,-0.400540
1403637237.988319,0.139010,6.128081,-0.151357,-1.685139,-1.271849,0.701158,0.511615,-0.512091,-0.570993,-0.387274
1403637238.288319,-0.294189,5.707386,0.030011,-1.175896,-1.503266,0.532386,0.485278,-0.596535,-0.527372,-0.361290
1403637238.538319,-0.512993,5.315059,0.148625,-0.562659,-1.642590,0.412149,0.459214,-0.666657,-0.456356,-0.369364
1403637238.788319,-0.571763,4.888626,0.237536,0.115310,-1.711080,0.305619,0.410028,-0.732558,-0.416942,-0.348417
1403637239.038319,-0.436333,4.485072,0.317518,1.019026,-1.445982,0.366074,0.352959,-0.777188,-0.419994,-0.308230
1403637239.238319,-0.159733,4.238158,0.398345,1.682683,-1.037557,0.435026,0.321884,-0.764578,-0.431156,-0.354845
1403637239.388319,0.114503,4.093454,0.453134,1.957379,-0.852610,0.314241,0.311752,-0.759348,-0.418084,-0.389111
1403637239.638319,0.643476,3.896267,0.478511,2.270783,-0.702863,-0.125352,0.286148,-0.773936,-0.369194,-0.427596
1403637239.838319,1.117092,3.761094,0.427314,2.440930,-0.630241,-0.387560,0.257817,-0.772123,-0.323676,-0.482276
1403637240.038319,1.605561,3.632170,0.330740,2.428138,-0.634306,-0.533792,0.222510,-0.768128,-0.276429,-0.532969
1403637240.338319,2.310071,3.424194,0.144611,2.282853,-0.694239,-0.629705,0.164687,-0.794652,-0.208903,-0.545680
1403637240.588319,2.877289,3.254713,-0.000765,2.290287,-0.564251,-0.427597,0.121903,-0.818091,-0.196228,-0.526651
1403637240.988319,3.800671,3.072739,-0.117364,2.252305,-0.270920,-0.146202,0.114151,-0.791616,-0.201967,-0.565263
1403637241.788319,5.377487,3.027419,-0.360066,1.532951,0.344127,-0.161219,0.103428,-0.762108,-0.237787,-0.593255
1403637242.688319,6.097216,3.421641,-0.373025,-0.052719,0.704618,0.029279,0.111573,-0.737289,-0.244493,-0.619823
1403637243.388319,5.642588,3.862934,-0.296776,-1.179604,0.669567,-0.018627,0.171759,-0.736586,-0.277765,-0.592273
1403637243.788319,5.161080,4.297928,-0.253735,-1.333634,0.668945,0.160242,0.183181,-0.766500,-0.262105,-0.556978
1403637243.988319,4.885229,4.399862,-0.194173,-1.319117,0.551029,0.366236,0.195232,-0.779682,-0.243852,-0.542693
1403637244.438319,4.436114,4.718661,0.026116,-1.011226,0.459033,0.621961,0.193100,-0.787614,-0.248721,-0.529636
1403637245.038319,3.924120,5.017306,0.340404,-0.767065,0.619877,0.317400,0.200545,-0.775310,-0.319161,-0.506766
1403637245.738319,3.571055,5.542329,0.469818,-0.340382,0.995527,0.028612,0.215099,-0.761608,-0.357657,-0.495748
1403637246.088319,3.475809,5.956961,0.467757,-0.374540,1.059103,-0.155580,0.292727,-0.695874,-0.428432,-0.496504
1403637246.338319,3.379358,6.232465,0.397439,-0.435605,0.997513,-0.257652,0.351519,-0.636247,-0.504020,-0.466463
1403637246.588319,3.279051,6.499039,0.307253,-0.521783,0.874886,-0.372450,0.400980,-0.555016,-0.580723,-0.440381
1403637246.888319,3.042709,6.735434,0.227445,-0.774467,0.560904,-0.248477,0.456961,-0.467582,-0.642180,-0.400198
1403637247.238319,2.742806,6.884874,0.158700,-0.898243,0.291012,-0.246494,0.463071,-0.441738,-0.692040,-0.333936
